0    start -> decl-seq-opt
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 145
nested-name-opt - GOTO 146
cv-spec - GOTO 448
cv-token - GOTO 74
ftor-spec - GOTO 449
ftor-token - GOTO 76
user-type - GOTO 450
elaborated-type - GOTO 451
class-key - GOTO 147
built-in-type - GOTO 452
built-in-type-token - GOTO 81

113
-----
FBxx-decl-spec-seq -> FBxx-decl-spec-seq.built-in-type
FBVx-decl-spec-seq -> FBxx-decl-spec-seq.cv-spec
FBxS-decl-spec-seq -> FBxx-decl-spec-seq.ftor-spec
func-decl -> FBxx-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 454
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 455
cv-token - GOTO 74
ftor-spec - GOTO 456
ftor-token - GOTO 76
built-in-type - GOTO 457
built-in-type-token - GOTO 81
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

114
-----
FBVx-decl-spec-seq -> FBVx-decl-spec-seq.cv-spec
FBVx-decl-spec-seq -> FBVx-decl-spec-seq.built-in-type
FBVS-decl-spec-seq -> FBVx-decl-spec-seq.ftor-spec
func-decl -> FBVx-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 460
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 461
cv-token - GOTO 74
ftor-spec - GOTO 462
ftor-token - GOTO 76
built-in-type - GOTO 463
built-in-type-token - GOTO 81
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

115
-----
FBxS-decl-spec-seq -> FBxS-decl-spec-seq.ftor-spec
FBxS-decl-spec-seq -> FBxS-decl-spec-seq.built-in-type
FBVS-decl-spec-seq -> FBxS-decl-spec-seq.cv-spec
func-decl -> FBxS-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 464
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 465
cv-token - GOTO 74
ftor-spec - GOTO 466
ftor-token - GOTO 76
built-in-type - GOTO 467
built-in-type-token - GOTO 81
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

116
-----
FBVS-decl-spec-seq -> FBVS-decl-spec-seq.ftor-spec
FBVS-decl-spec-seq -> FBVS-decl-spec-seq.cv-spec
FBVS-decl-spec-seq -> FBVS-decl-spec-seq.built-in-type
func-decl -> FBVS-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 468
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 469
cv-token - GOTO 74
ftor-spec - GOTO 470
ftor-token - GOTO 76
built-in-type - GOTO 471
built-in-type-token - GOTO 81
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

117
-----
FUVx-decl-spec-seq -> FUxx-decl-spec-seq.cv-spec
FUxS-decl-spec-seq -> FUxx-decl-spec-seq.ftor-spec
func-decl -> FUxx-decl-spec-seq >>++.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 472
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 473
cv-token - GOTO 74
ftor-spec - GOTO 474
ftor-token - GOTO 76
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

118
-----
FUVx-decl-spec-seq -> FUVx-decl-spec-seq.cv-spec
FUVS-decl-spec-seq -> FUVx-decl-spec-seq.ftor-spec
func-decl -> FUVx-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 475
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 476
cv-token - GOTO 74
ftor-spec - GOTO 477
ftor-token - GOTO 76
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

119
-----
FUxS-decl-spec-seq -> FUxS-decl-spec-seq.ftor-spec
FUVS-decl-spec-seq -> FUxS-decl-spec-seq.cv-spec
func-decl -> FUxS-decl-spec-seq >>++.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 478
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 479
cv-token - GOTO 74
ftor-spec - GOTO 480
ftor-token - GOTO 76
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

120
-----
FUVS-decl-spec-seq -> FUVS-decl-spec-seq.ftor-spec
FUVS-decl-spec-seq -> FUVS-decl-spec-seq.cv-spec
func-decl -> FUVS-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 481
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 482
cv-token - GOTO 74
ftor-spec - GOTO 483
ftor-token - GOTO 76
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

121
-----
FEVx-decl-spec-seq -> FExx-decl-spec-seq.cv-spec
FExS-decl-spec-seq -> FExx-decl-spec-seq.ftor-spec
func-decl -> FExx-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 484
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 485
cv-token - GOTO 74
ftor-spec - GOTO 486
ftor-token - GOTO 76
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

122
-----
FEVx-decl-spec-seq -> FEVx-decl-spec-seq.cv-spec
FEVS-decl-spec-seq -> FEVx-decl-spec-seq.ftor-spec
func-decl -> FEVx-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 487
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 488
cv-token - GOTO 74
ftor-spec - GOTO 489
ftor-token - GOTO 76
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

123
-----
FExS-decl-spec-seq -> FExS-decl-spec-seq.ftor-spec
FEVS-decl-spec-seq -> FExS-decl-spec-seq.cv-spec
func-decl -> FExS-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 490
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 491
cv-token - GOTO 74
ftor-spec - GOTO 492
ftor-token - GOTO 76
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

124
-----
FEVS-decl-spec-seq -> FEVS-decl-spec-seq.ftor-spec
FEVS-decl-spec-seq -> FEVS-decl-spec-seq.cv-spec
func-decl -> FEVS-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 453
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

pure-func-dcl - GOTO 493
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
cv-spec - GOTO 494
cv-token - GOTO 74
ftor-spec - GOTO 495
ftor-token - GOTO 76
ptr-oper - GOTO 458
obj-dcl-id - GOTO 459
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

125
-----
func-c-direct-dcl -> obj-dcl-id.param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt

LPAREN_TOKEN - SHIFT 496

param-decl-1-body - GOTO 497
param-decl-1-list - GOTO 498

126
-----
func-c-direct-dcl -> func-dcl-id.param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt

LPAREN_TOKEN - SHIFT 496

param-decl-1-body - GOTO 499
param-decl-1-list - GOTO 498

127
-----
pure-ctor-dcl -> func-c-direct-dcl.pure-opt
func-c-direct-dcl -> func-c-direct-dcl.param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt

ASSIGN_TOKEN - SHIFT 500
LPAREN_TOKEN - SHIFT 496
* - REDUCE 334 pure-opt

param-decl-1-body - GOTO 501
pure-opt - GOTO 502
pure - GOTO 503
param-decl-1-list - GOTO 498

128
-----
obj-dcl-id -> obj-id. (370)

* - REDUCE 370 obj-dcl-id

129
-----
func-dcl-id -> func-id. (376)

* - REDUCE 376 func-dcl-id

130
-----
namespace-def * -> namespace-head <*.LBRACE_TOKEN decl-seq-opt RBRACE_TOKEN

LBRACE_TOKEN - SHIFT 504

131
-----
class-def * -> class-head <*.LBRACE_TOKEN mbr-decl-seq-opt RBRACE_TOKEN semi-opt

LBRACE_TOKEN - SHIFT 505

132
-----
tmpl-decl * -> tmpl-spec.tmpl-spec-decl

LPAREN_TOKEN - SHIFT 3
DCOLON_TOKEN - SHIFT 4
TEMPLATE_TOKEN - SHIFT 506
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

simple-decl - GOTO 507
class-def - GOTO 508
class-decl - GOTO 509
func-def - GOTO 510
tmpl-decl - GOTO 511
lazy-ctor - GOTO 512
functor-def - GOTO 513
simple-functor-decl - GOTO 514
nested-simple-decl - GOTO 56
nested-simple-ctor-decl - GOTO 57
nested-obj-decl - GOTO 58
nested-func-decl - GOTO 59
nested-ctor-decl - GOTO 60
nested-bitf-decl - GOTO 61
obj-decl - GOTO 62
bitf-decl - GOTO 63
func-decl - GOTO 64
pure-ctor-dcl - GOTO 65
ctor-decl - GOTO 66
nested-name - GOTO 67
obj-name - GOTO 68
nested-name-opt - GOTO 69
func-name - GOTO 70
typedef-spec - GOTO 71
friend-spec - GOTO 72
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 79
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 82
xxxS-decl-spec-seq - GOTO 83
xxVS-decl-spec-seq - GOTO 84
xBxx-decl-spec-seq - GOTO 85
xBVx-decl-spec-seq - GOTO 86
xBxS-decl-spec-seq - GOTO 87
xBVS-decl-spec-seq - GOTO 88
xUxx-decl-spec-seq - GOTO 89
xUVx-decl-spec-seq - GOTO 90
xUxS-decl-spec-seq - GOTO 91
xUVS-decl-spec-seq - GOTO 92
xExx-decl-spec-seq - GOTO 93
xEVx-decl-spec-seq - GOTO 94
xExS-decl-spec-seq - GOTO 95
xEVS-decl-spec-seq - GOTO 96
Txxx-decl-spec-seq - GOTO 97
TxVx-decl-spec-seq - GOTO 98
TxxS-decl-spec-seq - GOTO 99
TxVS-decl-spec-seq - GOTO 100
TBxx-decl-spec-seq - GOTO 101
TBVx-decl-spec-seq - GOTO 102
TBxS-decl-spec-seq - GOTO 103
TBVS-decl-spec-seq - GOTO 104
TUxx-decl-spec-seq - GOTO 105
TUVx-decl-spec-seq - GOTO 106
TExx-decl-spec-seq - GOTO 107
TEVx-decl-spec-seq - GOTO 108
Fxxx-decl-spec-seq - GOTO 109
FxVx-decl-spec-seq - GOTO 110
FxxS-decl-spec-seq - GOTO 111
FxVS-decl-spec-seq - GOTO 112
FBxx-decl-spec-seq - GOTO 113
FBVx-decl-spec-seq - GOTO 114
FBxS-decl-spec-seq - GOTO 115
FBVS-decl-spec-seq - GOTO 116
FUxx-decl-spec-seq - GOTO 117
FUVx-decl-spec-seq - GOTO 118
FUxS-decl-spec-seq - GOTO 119
FUVS-decl-spec-seq - GOTO 120
FExx-decl-spec-seq - GOTO 515
FEVx-decl-spec-seq - GOTO 122
FExS-decl-spec-seq - GOTO 123
FEVS-decl-spec-seq - GOTO 124
obj-dcl-id - GOTO 125
func-dcl-id - GOTO 126
func-c-direct-dcl - GOTO 127
obj-id - GOTO 128
func-id - GOTO 129
class-head - GOTO 131
friend-class-decl - GOTO 516
tmpl-spec - GOTO 132
tmpl-spec-decl - GOTO 517
lazy-ctor-begin - GOTO 134
functor-decl - GOTO 135

133
-----
tmpl-inst * -> tmpl-inst-begin.tmpl-inst-decl

LPAREN_TOKEN - SHIFT 3
DCOLON_TOKEN - SHIFT 4
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 143
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

simple-decl - GOTO 518
class-decl - GOTO 519
nested-simple-decl - GOTO 56
nested-simple-ctor-decl - GOTO 57
nested-obj-decl - GOTO 58
nested-func-decl - GOTO 59
nested-ctor-decl - GOTO 60
nested-bitf-decl - GOTO 61
obj-decl - GOTO 62
bitf-decl - GOTO 63
func-decl - GOTO 520
pure-ctor-dcl - GOTO 65
ctor-decl - GOTO 521
nested-name - GOTO 67
obj-name - GOTO 68
nested-name-opt - GOTO 69
func-name - GOTO 70
typedef-spec - GOTO 71
friend-spec - GOTO 72
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 147
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 82
xxxS-decl-spec-seq - GOTO 522
xxVS-decl-spec-seq - GOTO 84
xBxx-decl-spec-seq - GOTO 523
xBVx-decl-spec-seq - GOTO 524
xBxS-decl-spec-seq - GOTO 525
xBVS-decl-spec-seq - GOTO 526
xUxx-decl-spec-seq - GOTO 527
xUVx-decl-spec-seq - GOTO 528
xUxS-decl-spec-seq - GOTO 529
xUVS-decl-spec-seq - GOTO 530
xExx-decl-spec-seq - GOTO 531
xEVx-decl-spec-seq - GOTO 532
xExS-decl-spec-seq - GOTO 533
xEVS-decl-spec-seq - GOTO 534
Txxx-decl-spec-seq - GOTO 97
TxVx-decl-spec-seq - GOTO 98
TxxS-decl-spec-seq - GOTO 99
TxVS-decl-spec-seq - GOTO 100
TBxx-decl-spec-seq - GOTO 101
TBVx-decl-spec-seq - GOTO 102
TBxS-decl-spec-seq - GOTO 103
TBVS-decl-spec-seq - GOTO 104
TUxx-decl-spec-seq - GOTO 105
TUVx-decl-spec-seq - GOTO 106
TExx-decl-spec-seq - GOTO 107
TEVx-decl-spec-seq - GOTO 108
Fxxx-decl-spec-seq - GOTO 109
FxVx-decl-spec-seq - GOTO 110
FxxS-decl-spec-seq - GOTO 111
FxVS-decl-spec-seq - GOTO 112
FBxx-decl-spec-seq - GOTO 113
FBVx-decl-spec-seq - GOTO 114
